BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000011|0010010|10001100010000|011001001011|0001101101|001010110  0x03251883258da56
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0000011|0000001|10001010110011|011011000110|0001101100|001100110  0x0303159b630d866
0x01 0000011|0000010|10000110111100|011000011010|0001100011|001011000  0x03050de30d0c658
0x02 0000011|0000100|10001001110001|011010100101|0001101001|001100010  0x0309138b528d262
0x03 0000011|0000101|10000110110000|011000011110|0001100010|001011000  0x030b0d830f0c458
BX = 000 Event : 9
BX = 001 Event : 10
