BX = 000 Event : 1
0x00 0000011|0000000|01000000000000010|11010000|1111100110|111010011  0x01804001687cdd3
0x01 0000011|0000011|01000011001100000|10110011|0000010110|110111010  0x018343305982dba
0x02 0000011|0000101|01100101010100010|10110101|0101100110|110111110  0x018565515aacdbe
0x03 0000011|0001011|01101101111000000|00000001|0100000110|000001000  0x018b6de000a0c08
0x04 0000011|0001100|01110100000111010|00110100|0101011001|000110001  0x018c741d1a2b231
BX = 001 Event : 2
0x00 0000011|0000000|01001110010010110|00100000|0001100000|000011011  0x01804e4b100c01b
0x01 0000011|0000010|01001111101011000|10100111|0010001011|110101100  0x01824fac53917ac
0x02 0000011|0000011|01000111011101000|10110110|0000110000|111000001  0x018347745b061c1
0x03 0000011|0000100|01001110110001000|10100100|0001111101|110100110  0x01844ec4520fba6
0x04 0000011|0000101|01000110001101000|10110011|0000011101|110111100  0x018546345983bbc
0x05 0000011|0001011|01101101000010100|11011011|0101000001|111100010  0x018b6d0a6da83e2
0x06 0000011|0001100|01101001010110010|11111000|0011111101|111110101  0x018c69597c1fbf5
0x07 0000011|0001101|01101000010101000|00001110|0011110010|000010001  0x018d6854071e411
0x08 0000011|0001110|01110110000110000|11110100|0101001111|111101110  0x018e76187a29fee
0x09 0000011|0001111|01100000011111110|11110101|0001110101|111101111  0x018f607f7a8ebef
0x0a 0000011|0010000|01100000001000000|00000001|0001110001|111111111  0x01906020008e3ff
BX = 010 Event : 3
0x00 0000011|0000000|01011001000110010|10010000|0011011011|110100010  0x01805919481b7a2
0x01 0000011|0000001|01011001001110110|10010000|0011011101|110100010  0x0181593b481bba2
0x02 0000011|0000100|01000000011101100|11011010|1101110011|111100100  0x018440766d6e7e4
0x03 0000011|0000111|01010000000001110|10010001|0001010101|110100100  0x01875007488aba4
0x04 0000011|0001001|01001110011110100|10100010|0000111011|110110010  0x01894e7a51077b2
0x05 0000011|0001010|01010011111001100|11100001|0000101101|111011101  0x018a53e67085bdd
0x06 0000011|0001011|01011010100110110|11110110|0001110001|111111000  0x018b5a9b7b0e3f8
0x07 0000011|0001100|01010111101010010|11011111|0001100011|111011001  0x018c57a96f8c7d9
0x08 0000011|0001101|01011110100010110|11110100|0010101001|111110100  0x018d5e8b7a153f4
0x09 0000011|0001110|01101001110101100|11100100|0100011011|111011111  0x018e69d672237df
0x0a 0000011|0001111|01011010001001110|00010111|0001111100|000100001  0x018f5a270b8f821
0x0b 0000011|0010000|01010111111101110|11101100|0001001100|111100110  0x019057f776099e6
0x0c 0000011|0010001|01010011011011010|00010000|0000011101|000010100  0x0191536d0803a14
0x0d 0000011|0010010|01101110010100100|00100000|0101101000|000010101  0x01926e52102d015
0x0e 0000011|0010101|01101101111001100|11100111|0101000100|111100011  0x01956de673a89e3
0x0f 0000011|0011000|01000100011000100|11101010|1101001110|111101101  0x019844627569ded
0x10 0000011|0011001|01001010100100110|00000000|1110001110|000001001  0x01994a930071c09
0x11 0000011|0011010|01011011001011100|11101100|0000111001|111110000  0x019a5b2e76073f0
0x12 0000011|0011011|01000100000111000|11101010|1101001010|111101101  0x019b441c75695ed
0x13 0000011|0011100|01001010001000110|11111111|1110001000|000001000  0x019c4a237ff1008
0x14 0000011|0011101|01011010100001110|11101100|0000101111|111110000  0x019d5a877605ff0
0x15 0000011|0011110|01001100111000010|00000011|1111000000|111111110  0x019e4ce101f81fe
0x16 0000011|0100000|01011111000001110|11101111|0001100001|111110011  0x01a05f07778c3f3
0x17 0000011|0100001|01011111001100010|11101111|0001100011|111110100  0x01a15f31778c7f4
0x18 0000011|0100010|01011110000110110|11101111|0001010100|111110011  0x01a25e1b778a9f3
0x19 0000011|0100011|01011110011101000|11101111|0001010111|111110100  0x01a35e74778aff4
BX = 011 Event : 4
0x00 0000011|0000000|01011001110110110|10011111|0011100100|110100110  0x018059db4f9c9a6
0x01 0000011|0000001|01100001010111010|10100000|0101010101|110101000  0x0181615d502aba8
0x02 0000011|0000010|01011011110000100|10100001|0100000000|110101001  0x01825bc250a01a9
0x03 0000011|0000100|01001010011001000|01001010|1111000111|001000000  0x01844a642578e40
0x04 0000011|0000101|01101101110110110|01110010|0101101000|001011110  0x01856ddb392d05e
0x05 0000011|0000110|01101010100101100|01110001|0101000100|001011110  0x01866a9638a885e
0x06 0000011|0000111|01100100001100000|10001110|0011110000|110010110  0x01876430471e196
0x07 0000011|0001000|01100101000010100|10001001|0011111101|110001101  0x0188650a449fb8d
0x08 0000011|0001001|01011111010010000|10100100|0010111111|110110010  0x01895f485217fb2
BX = 100 Event : 5
0x00 0000011|0001001|01100001000100110|11001111|0100111110|111010100  0x0189611367a7dd4
0x01 0000011|0001010|01010111011100110|11111100|0011001101|111110111  0x018a57737e19bf7
0x02 0000011|0001011|01100101001000000|11111100|0101010111|111111000  0x018b65207e2aff8
0x03 0000011|0001100|01010010100000110|11111111|0010011011|111111010  0x018c52837f937fa
0x04 0000011|0001101|01100001011001000|11001111|0101000010|111010100  0x018d616467a85d4
0x05 0000011|0001111|01010000011000010|11100000|0001010101|111110010  0x018f5061700abf2
0x06 0000011|0010000|01010110101001110|11011111|0010101101|111110000  0x019056a76f95bf0
0x07 0000011|0010011|01000000101000110|00010010|1100100010|000001101  0x019340a3096440d
0x08 0000011|0010100|01010110001001110|00010101|0000000000|000010001  0x019456270a80011
0x09 0000011|0010101|01011111000101110|00110110|0001011100|000111011  0x01955f171b0b83b
BX = 101 Event : 6
