BX = 000 Event : 1
0x00 0000011|0000000|01100001100011100|00011010|0001100110|000001111  0x0180618e0d0cc0f
0x01 0000011|0000001|01001101011111010|00010101|1110011011|000001010  0x01814d7d0af360a
0x02 0000011|0000011|01100111011010000|00010000|0011110101|000001010  0x01836768081ea0a
0x03 0000011|0000100|01001010011001010|10110010|1100111110|110101111  0x01844a655967daf
0x04 0000011|0000101|01001100000001100|00001111|1101001110|000001000  0x01854c0607e9c08
0x05 0000011|0000110|01010110011011110|00100011|1110111001|000100001  0x0186566f11f7221
0x06 0000011|0000111|01100111010111010|00010000|0011110101|000001010  0x0187675d081ea0a
0x07 0000011|0001010|01010010110000100|00001110|0000000110|000010010  0x018a52c20700c12
BX = 001 Event : 2
0x00 0000011|0000000|01001001000010110|11110010|1100100011|111111001  0x0180490b79647f9
0x01 0000011|0000001|01100100101000110|11101011|0010000100|111100001  0x018164a375909e1
0x02 0000011|0000011|01010010011110110|01110110|0000000011|001110000  0x0183527b3b00670
0x03 0000011|0000100|01011110100010100|00100010|0001000101|000100111  0x01845e8a1108a27
0x04 0000011|0000110|01011110100010100|00100011|0001000101|000101000  0x01865e8a1188a28
BX = 010 Event : 3
0x00 0000011|0000000|01100101011100110|00110011|0011101001|000110010  0x01806573199d232
0x01 0000011|0000001|01101000111110010|00110011|0100001101|000110010  0x018168f919a1a32
0x02 0000011|0000010|01100100010101100|11101000|0001010010|111101111  0x01826456740a5ef
0x03 0000011|0000011|01011101111000100|11101001|1111101111|111101111  0x01835de274fdfef
0x04 0000011|0000100|01101000100000110|11101011|0001111101|111110010  0x01846883758fbf2
0x05 0000011|0000101|01100010000011100|11101011|0000011011|111110011  0x0185620e75837f3
0x06 0000011|0000110|01010011010011000|11110001|1111101110|111111001  0x0186534c78fddf9
0x07 0000011|0000111|01011000010110000|11010101|0000100010|111010101  0x018758586a845d5
0x08 0000011|0001000|01010001010010110|11010111|1111011001|111011000  0x0188514b6bfb3d8
0x09 0000011|0001001|01100011001101010|00001000|0010010001|000001000  0x018963350412208
0x0a 0000011|0001010|01011110010110110|11011010|0001100000|111011100  0x018a5e5b6d0c1dc
0x0b 0000011|0001011|01011111111001010|11011010|0001110000|111011100  0x018b5fe56d0e1dc
0x0c 0000011|0001100|01010100000000010|11011000|1111001011|111011000  0x018c54016c797d8
0x0d 0000011|0001101|01010111101111000|11011001|1111110001|111011001  0x018d57bc6cfe3d9
0x0e 0000011|0001110|01010001101110100|11010101|1110010100|111010010  0x018e51ba6af29d2
0x0f 0000011|0010000|01101111010100110|10100010|0100001100|110101100  0x01906f5351219ac
0x10 0000011|0010001|01101111110111000|10100011|0100010010|110101101  0x01916fdc51a25ad
0x11 0000011|0010100|01101111100101110|10100011|0100001110|110101101  0x01946f9751a1dad
0x12 0000011|0010101|01001111111011100|10101100|0011101101|110110001  0x01954fee561dbb1
0x13 0000011|0010110|01010000010101110|10101101|0011110011|110110011  0x01965057569e7b3
BX = 011 Event : 4
0x00 0000011|0000000|01010010010101100|11111010|1111000001|000000011  0x018052567d78203
0x01 0000011|0000001|01100000111010110|00000110|0001011000|000010010  0x018160eb030b012
0x02 0000011|0000010|01011110011001100|00000101|0000111110|000010001  0x01825e660287c11
0x03 0000011|0000101|01000001000110110|00010011|1100100000|000010000  0x0185411b09e4010
0x04 0000011|0000110|01001010101111010|11101100|1111000011|111111000  0x01864abd76787f8
0x05 0000011|0001000|01000000100111010|00110101|1100011011|000111100  0x0188409d1ae363c
0x06 0000011|0001001|01010001000000000|00010010|1111000001|000010000  0x018951000978210
0x07 0000011|0001010|01001101010100010|00010101|1110011100|000010011  0x018a4d510af3813
0x08 0000011|0001011|01010010001111100|00010101|1111001110|000010011  0x018b523e0af9c13
0x09 0000011|0001100|01101100111000110|11010001|0100011111|111010110  0x018c6ce368a3fd6
0x0a 0000011|0001111|01010001111110110|11111010|1111001100|111110001  0x018f51fb7d799f1
0x0b 0000011|0010001|01000111100110110|01101011|1100111100|001010011  0x0191479b35e7853
0x0c 0000011|0010010|01000011101100000|00011101|1101000100|000100011  0x019243b00ee8823
0x0d 0000011|0010100|01001110101000000|01100000|1101011011|001001100  0x01944ea0306b64c
0x0e 0000011|0010101|01001010110001100|01100111|1100110010|001010101  0x01954ac633e6455
0x0f 0000011|0010110|01001110011100010|01011100|1101011000|001000011  0x01964e712e6b043
0x10 0000011|0010111|01001010110010010|01100010|1100110010|001001011  0x01974ac9316644b
0x11 0000011|0011010|01010101010110000|10001011|1111011110|110100000  0x019a555845fbda0
0x12 0000011|0011100|01011111111101000|10010111|0001010100|110110000  0x019c5ff44b8a9b0
0x13 0000011|0011111|01101100011011000|00101000|0011011010|000011001  0x019f6c6c141b419
0x14 0000011|0100000|01110101100100000|00110111|0100111111|000101110  0x01a075901ba7e2e
0x15 0000011|0100001|01110101101001100|00111000|0101000000|000101110  0x01a175a61c2802e
0x16 0000011|0100010|01011110010010000|00110011|1111110010|000101111  0x01a25e4819fe42f
0x17 0000011|0100011|01001100010110000|00100111|1100111011|000100000  0x01a34c5813e7620
0x18 0000011|0100100|01001000110111010|00101110|1100011000|000101000  0x01a448dd1763028
0x19 0000011|0100101|01100110011001110|00111111|0001000110|000111111  0x01a566671f88c3f
0x1a 0000011|0100110|01100001101111000|00111100|0000010110|000111011  0x01a661bc1e02c3b
0x1b 0000011|0101000|01110011000011000|01111101|0100101111|001100110  0x01a8730c3ea5e66
0x1c 0000011|0101001|01000110010110110|11010010|0001001110|111011010  0x01a9465b6909dda
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000011|0000000|01000101111011010|11101011|1011110001|111100001  0x018045ed75de3e1
0x01 0000011|0000001|01001100101100100|11110011|1100110110|111101011  0x01814cb279e6deb
0x02 0000011|0000010|01010100001111110|11111001|1111001010|111111010  0x0182543f7cf95fa
0x03 0000011|0000011|01011101111001000|00000011|0000101101|000000111  0x01835de40185a07
0x04 0000011|0000100|01010010111101010|11111010|1110111101|111111100  0x018452f57d77bfc
0x05 0000011|0000101|01011001101010110|11110011|0000011101|111101110  0x018559ab7983bee
0x06 0000011|0000110|01100100101101010|11111100|0010001111|111111011  0x018664b57e11ffb
0x07 0000011|0000111|01011001110111110|11110010|0000100000|111101110  0x018759df79041ee
0x08 0000011|0001000|01101101111110110|11110100|0100111011|111110001  0x01886dfb7a277f1
0x09 0000011|0001111|01010000111001010|00001111|1110101000|000010110  0x018f50e507f5016
0x0a 0000011|0010000|01010000111001010|00010101|1110101000|000011110  0x019050e50af501e
0x0b 0000011|0010001|01001111110101110|00001110|1110011101|000010101  0x01914fd70773a15
0x0c 0000011|0010010|01010101000011000|00010010|1111010011|000011011  0x0192550c097a61b
0x0d 0000011|0010011|01010111110000010|00001000|0000001010|000001010  0x019357c1040140a
0x0e 0000011|0010100|01010111110000010|00001110|0000001010|000010010  0x019457c10701412
0x0f 0000011|0010101|01010110010101110|00000111|1111111011|000001001  0x0195565703ff609
0x10 0000011|0010110|01011010011111010|00001101|0000100110|000010000  0x01965a7d0684c10
0x11 0000011|0010111|01101010001010100|00001110|0100010100|000010011  0x01976a2a0722813
0x12 0000011|0011000|01100010000110110|00010011|0001011000|000011011  0x0198621b098b01b
0x13 0000011|0011001|01000101101101000|10101100|1011101111|110111000  0x019945b4565dfb8
0x14 0000011|0011010|01101111011010100|00011010|0011111101|000100001  0x019a6f6a0d1fa21
0x15 0000011|0011011|01000101101011110|10101011|1011101111|110110111  0x019b45af55ddfb7
0x16 0000011|0011100|01000101101100100|10101100|1011101111|110111001  0x019c45b2565dfb9
0x17 0000011|0011101|01001011111101110|11011101|1100110010|111100100  0x019d4bf76ee65e4
0x18 0000011|0011110|01000101101010100|10101100|1011101110|110111000  0x019e45aa565ddb8
0x19 0000011|0011111|01000110101111000|00000101|1011111001|000000001  0x019f46bc02df201
0x1a 0000011|0100000|01111000101000110|01011101|0101010000|001011001  0x01a078a32eaa059
0x1b 0000011|0100001|01001111110001100|00000101|1110000110|000010001  0x01a14fc602f0c11
0x1c 0000011|0100011|01010111000100100|11010010|1111010001|111001111  0x01a35712697a3cf
0x1d 0000011|0100100|01100010010101000|00000011|0001000110|000001110  0x01a462540188c0e
0x1e 0000011|0100110|01001001110001000|01001100|1101100000|001001010  0x01a649c4266c04a
0x1f 0000011|0100111|01001000011100000|01010010|1101010001|001010001  0x01a74870296a251
BX = 110 Event : 7
0x00 0000011|0000000|01010111011110000|00111010|0000001011|000111110  0x018057781d0163e
0x01 0000011|0000001|01101000001100000|00101001|0010001110|000100001  0x018168301491c21
0x02 0000011|0000010|01010100011000000|00100110|1111101011|000100100  0x01825460137d624
0x03 0000011|0000011|01010000011011110|00100110|1111000010|000100101  0x0183506f1378425
0x04 0000011|0000100|01000001010001110|11110011|1100000000|111111000  0x0184414779e01f8
0x05 0000011|0000101|01000110010010110|00011011|1101011010|000010110  0x0185464b0deb416
0x06 0000011|0000110|01000110100001100|00011111|1101011100|000011011  0x018646860feb81b
0x07 0000011|0000111|01001000100010110|00100010|1101110001|000011111  0x0187488b116e21f
0x08 0000011|0001000|01011101001011010|00000011|0001000110|111110110  0x01885d2d0188df6
0x09 0000011|0001010|01000110111001000|00001011|1100000000|000000111  0x018a46e405e0007
0x0a 0000011|0001011|01001010100111100|11111000|1110110111|000000101  0x018b4a9e7c76e05
0x0b 0000011|0001100|01000111011110100|00001100|1100000101|000001001  0x018c477a0660a09
0x0c 0000011|0010001|01111001100000100|11001011|0101001100|111010110  0x0191798265a99d6
0x0d 0000011|0010010|01101000000101010|00101001|0010001100|000100001  0x019268151491821
