BX = 000 Event : 1
0x00 0000011|0000000|01100010111111000|11110001|0001000111|111110011  0x018062fc7888ff3
0x01 0000011|0000001|01010010010011100|11101111|1111001011|111101110  0x0181524e77f97ee
0x02 0000011|0000010|01011110110101010|11110110|0000101000|111110111  0x01825ed57b051f7
0x03 0000011|0000100|01100011001100100|11100101|0001001001|111100101  0x0184633272893e5
0x04 0000011|0000101|01110111011100010|00000011|0100000110|000001000  0x0185777101a0c08
0x05 0000011|0000110|01001111110100000|11010010|1110111011|111100010  0x01864fd069777e2
0x06 0000011|0000111|01011101000001110|11001110|0000011110|111011110  0x01875d076703dde
0x07 0000011|0001000|01011010100111100|11001111|0000001100|111011111  0x01885a9e67819df
0x08 0000011|0001001|01011001111101000|11010001|0000000111|111100001  0x018959f46880fe1
BX = 001 Event : 2
0x00 0000011|0000001|01001001011111010|00010010|1101100011|000000011  0x0181497d096c603
0x01 0000011|0000010|01000001010000000|11010010|1100001011|111011001  0x0182414069617d9
0x02 0000011|0000100|01001000010011110|00010011|1101011010|000000100  0x0184484f09eb404
0x03 0000011|0000101|01110111100111100|01000101|0010111011|000110010  0x0185779e2297632
0x04 0000011|0000110|01111011000110100|01010001|0011010100|000111110  0x01867b1a289a83e
0x05 0000011|0001000|01100100101110000|11110000|0001110101|111101111  0x018864b8780ebef
0x06 0000011|0001001|01100100001101110|00000001|0001110001|111111111  0x01896437008e3ff
0x07 0000011|0001010|01110010100100100|11110101|0011111101|111110101  0x018a72927a9fbf5
0x08 0000011|0001011|01110001001010000|00010011|0011110010|000010001  0x018b7128099e411
0x09 0000011|0001111|01111000110101100|11010011|0101000001|111100010  0x018f78d669a83e2
0x0a 0000011|0010011|01000111101010100|11010100|1101011100|111100100  0x019347aa6a6b9e4
BX = 010 Event : 3
0x00 0000011|0000100|01000101110100000|00000001|1110001000|000001000  0x018445d000f1008
0x01 0000011|0000101|01001010100110010|00000010|1111000000|111111110  0x01854a9901781fe
0x02 0000011|0000110|01000011110101110|00100011|1100101011|000011001  0x018643d711e5619
0x03 0000011|0000111|01000011001001000|00100001|1100100101|000010111  0x0187432410e4a17
0x04 0000011|0001000|01011100001111110|11100111|0000101111|111110000  0x01885c3f7385ff0
0x05 0000011|0001010|01010110011011000|00101111|1110110111|000100101  0x018a566c17f6e25
0x06 0000011|0001011|01100001001001010|11101011|0001010100|111110011  0x018b6125758a9f3
0x07 0000011|0001100|01100001100111110|11101100|0001010111|111110100  0x018c619f760aff4
0x08 0000011|0001101|01000110011110100|00000010|1110001110|000001001  0x018d467a0171c09
0x09 0000011|0001110|01000100101100110|01100001|1101000100|001000011  0x018e44b330e8843
0x0a 0000011|0001111|01000110101111000|01100001|1101010100|001000011  0x018f46bc30ea843
0x0b 0000011|0010000|01000101111010000|01100001|1101001110|001000011  0x019045e830e9c43
0x0c 0000011|0010011|01000110101010010|01010100|1101011000|000110011  0x019346a92a6b033
0x0d 0000011|0010100|01001001011000100|01010000|1101101110|000101110  0x01944962286dc2e
0x0e 0000011|0010101|01001000010100100|01010010|1101100101|000110000  0x01954852296ca30
0x0f 0000011|0010110|01100101010001000|01110110|0001001100|001010101  0x019665443b09855
0x10 0000011|0010111|01011101010001000|11100111|0000111001|111110000  0x01975d4473873f0
0x11 0000011|0011000|01100010100011000|11101011|0001100001|111110011  0x0198628c758c3f3
0x12 0000011|0011001|01100010110001100|11101100|0001100011|111110100  0x019962c6760c7f4
0x13 0000011|0011011|01001000110011010|11110101|1101101100|111111111  0x019b48cd7aed9ff
0x14 0000011|0011100|01001000010101000|11110111|1101101001|000000001  0x019c48547bed201
0x15 0000011|0011101|01001001101101100|01011010|1101110111|000111010  0x019d49b62d6ee3a
0x16 0000011|0011110|01001100111100100|01011000|1110010000|000111000  0x019e4cf22c72038
0x17 0000011|0011111|01001011101111010|01011001|1110000111|000111001  0x019f4bbd2cf0e39
0x18 0000011|0100000|01100101101001110|01111010|0001001111|001011001  0x01a065a73d09e59
BX = 011 Event : 4
0x00 0000011|0000000|01010101000000110|01011101|1110101011|000111101  0x018055032ef563d
BX = 100 Event : 5
0x00 0000011|0000010|01010110101001110|00001101|0000000101|000000001  0x018256a70680a01
0x01 0000011|0000011|01010110001011000|00011010|0000000000|000010001  0x0183562c0d00011
0x02 0000011|0000100|01011010011010110|01000110|0000100001|000110110  0x01845a6b2304236
0x03 0000011|0000110|01101101100100000|00000111|0010110000|111111011  0x01866d9003961fb
0x04 0000011|0000111|01011010000101010|01011001|1111111101|000110011  0x01875a152cffa33
0x05 0000011|0001111|01011101011100110|11100100|0100010000|111110001  0x018f5d7372221f1
BX = 101 Event : 6
0x00 0000011|0000000|01100010011000010|11010111|0001001011|111011111  0x018062616b897df
0x01 0000011|0000001|01011010101111000|10111011|0000010001|111000101  0x01815abc5d823c5
0x02 0000011|0000010|01011100111000000|11010111|0000100001|111011111  0x01825ce06b843df
0x03 0000011|0000011|01001110011111110|11011010|1110001111|111100011  0x01834e7f6d71fe3
0x04 0000011|0000100|01001011001010010|10111110|1101110111|111001000  0x01844b295f6efc8
0x05 0000011|0000101|01001100101100000|11011010|1110000010|111100010  0x01854cb06d705e2
0x06 0000011|0000111|01011011001011010|00100001|0000000010|000010101  0x01875b2d1080415
0x07 0000011|0001000|01100101010110000|11010001|0001100110|111011000  0x01886558688cdd8
0x08 0000011|0001001|01110011111010100|01001000|0010111100|000111010  0x018973ea241783a
0x09 0000011|0001010|01101111110001100|01001100|0010010100|000111110  0x018a6fc6261283e
0x0a 0000011|0001011|01000001101011000|00101001|1100111001|000011010  0x018b41ac14e721a
0x0b 0000011|0001100|01000111111010100|00100010|1101100111|000010100  0x018c47ea116ce14
0x0c 0000011|0001101|01001010011011000|00100101|1110000000|000011000  0x018d4a6c12f0018
0x0d 0000011|0001110|01010110010110010|00011011|1111010010|000001101  0x018e56590dfa40d
0x0e 0000011|0001111|01101001010010010|00101110|0001010100|000011001  0x018f6949170a819
0x0f 0000011|0010010|01101110011010100|01000001|0010000110|000110001  0x01926e6a2090c31
BX = 110 Event : 7
0x00 0000011|0011111|01100001101001110|10101110|0100001001|111001010  0x019f61a757213ca
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000011|0000000|01010011010000000|11000101|1111010000|111010011  0x0180534062fa1d3
0x01 0000011|0000010|01100100001100010|01110000|0100111100|001001110  0x01826431382784e
0x02 0000011|0000011|01101001110110100|01111101|0101100111|001011010  0x018369da3eace5a
0x03 0000011|0000100|01101001111000000|01111101|0101100111|001011010  0x018469e03eace5a
0x04 0000011|0000101|01111011000111110|00011100|0011011110|000010101  0x01857b1f0e1bc15
0x05 0000011|0000110|01100011001010110|01101101|0100110011|001001011  0x0186632b36a664b
0x06 0000011|0000111|01101001101001000|01111100|0101100101|001011001  0x018769a43e2ca59
0x07 0000011|0001000|01101001101110100|01111100|0101100101|001011001  0x018869ba3e2ca59
BX = 001 Event : 10
0x00 0000011|0000000|01101001010101110|00011111|0010000000|000010000  0x018069570f90010
0x01 0000011|0000001|01111000000100100|00001001|0100000101|000001000  0x0181781204a0a08
0x02 0000011|0000010|01011001010111010|01100111|0001000110|001001000  0x0182595d3388c48
0x03 0000011|0000011|01001010010010010|01111011|1101101010|001011110  0x01834a493ded45e
0x04 0000011|0000100|01100100011110100|11110101|0101011011|111110001  0x0184647a7aab7f1
0x05 0000011|0000111|01010001000100110|10010111|1111001111|110110001  0x018751134bf9fb1
