BX = 000 Event : 1
0x00 0000011|0000011|01000100000000010|10011111|0000010110|110111010  0x018344014f82dba
0x01 0000011|0000101|01110010100011000|10100010|0101100110|110111110  0x0185728c512cdbe
0x02 0000011|0001011|01110111011100010|00000011|0100000110|000001000  0x018b777101a0c08
BX = 001 Event : 2
0x00 0000011|0000000|01010001110001010|00101000|0001100000|000011011  0x018051c5140c01b
0x01 0000011|0000010|01010100101101000|10001111|0010001011|110101100  0x018254b447917ac
0x02 0000011|0000011|01001001001100010|10100100|0000110000|111000001  0x0183493152061c1
0x03 0000011|0000100|01010011010010010|10001010|0001111101|110100110  0x01845349450fba6
0x04 0000011|0000101|01000111010000100|10100000|0000011101|110111100  0x018547425003bbc
0x05 0000011|0001011|01111000110101100|11010011|0101000001|111100010  0x018b78d669a83e2
0x06 0000011|0001100|01110010100100100|11110101|0011111101|111110101  0x018c72927a9fbf5
0x07 0000011|0001101|01110001001010000|00010011|0011110010|000010001  0x018d7128099e411
0x08 0000011|0001111|01100100101110000|11110000|0001110101|111101111  0x018f64b8780ebef
0x09 0000011|0010000|01100100001101110|00000001|0001110001|111111111  0x01906437008e3ff
BX = 010 Event : 3
0x00 0000011|0001001|01010000100110110|10001100|0000111011|110110010  0x0189509b46077b2
0x01 0000011|0001010|01010101100001010|11010111|0000101101|111011101  0x018a55856b85bdd
0x02 0000011|0001011|01011110101100110|11110100|0001110001|111111000  0x018b5eb37a0e3f8
0x03 0000011|0001100|01011011001110100|11010100|0001100011|111011001  0x018c5b3a6a0c7d9
0x04 0000011|0001101|01100100101010010|11110000|0010101001|111110100  0x018d64a978153f4
0x05 0000011|0001110|01110100001100010|11011010|0100011011|111011111  0x018e74316d237df
0x06 0000011|0001111|01011110101001000|00100000|0001111100|000100001  0x018f5ea4100f821
0x07 0000011|0010000|01011010101101000|11100100|0001001100|111100110  0x01905ab472099e6
0x08 0000011|0010001|01010100011110100|00010110|0000011101|000010100  0x0191547a0b03a14
0x09 0000011|0010010|01111011101000000|00100110|0101101000|000010101  0x01927ba0132d015
0x0a 0000011|0010101|01111001110011010|11011110|0101000100|111100011  0x019579cd6f289e3
0x0b 0000011|0011001|01000110011110100|00000010|1110001110|000001001  0x0199467a0171c09
0x0c 0000011|0011010|01011101010001000|11100111|0000111001|111110000  0x019a5d4473873f0
0x0d 0000011|0011100|01000101110100000|00000001|1110001000|000001000  0x019c45d000f1008
0x0e 0000011|0011101|01011100001111110|11100111|0000101111|111110000  0x019d5c3f7385ff0
0x0f 0000011|0011110|01001010100110010|00000010|1111000000|111111110  0x019e4a9901781fe
0x10 0000011|0100000|01100010100011000|11101011|0001100001|111110011  0x01a0628c758c3f3
0x11 0000011|0100001|01100010110001100|11101100|0001100011|111110100  0x01a162c6760c7f4
0x12 0000011|0100010|01100001001001010|11101011|0001010100|111110011  0x01a26125758a9f3
0x13 0000011|0100011|01100001100111110|11101100|0001010111|111110100  0x01a3619f760aff4
BX = 011 Event : 4
0x00 0000011|0000000|01100010001010110|10000101|0011100100|110100110  0x0180622b429c9a6
0x01 0000011|0000001|01101101111010010|10000110|0101010101|110101000  0x01816de9432aba8
0x02 0000011|0000010|01100101000101110|10001000|0100000000|110101001  0x0182651744201a9
0x03 0000011|0000100|01001000010111100|01011100|1111000111|001000000  0x0184485e2e78e40
0x04 0000011|0001001|01100110001110010|10001110|0010111111|110110010  0x018966394717fb2
BX = 100 Event : 5
0x00 0000011|0001001|01101100110000110|11000011|0100111110|111010100  0x01896cc361a7dd4
0x01 0000011|0001010|01011110111010010|11111010|0011001101|111110111  0x018a5ee97d19bf7
0x02 0000011|0001011|01110001110001100|11111010|0101010111|111111000  0x018b71c67d2aff8
0x03 0000011|0001100|01011000001000010|11111101|0010011011|111111010  0x018c58217e937fa
0x04 0000011|0001101|01101101001111110|11000010|0101000010|111010100  0x018d6d3f61285d4
0x05 0000011|0001111|01010011011100110|11011100|0001010101|111110010  0x018f53736e0abf2
0x06 0000011|0010000|01011100111011110|11011011|0010101101|111110000  0x01905cef6d95bf0
0x07 0000011|0010100|01010110001011000|00011010|0000000000|000010001  0x0194562c0d00011
0x08 0000011|0010101|01100010011100000|01000111|0001011100|000111011  0x01956270238b83b
BX = 101 Event : 6
0x00 0000011|0000000|01001001000101010|00101001|0000010001|000011000  0x018049151482218
0x01 0000011|0000010|01101110101011100|10011001|0101000101|111000010  0x01826eae4ca8bc2
0x02 0000011|0000011|01110100010100100|10100110|0101100010|110111011  0x01837452532c5bb
0x03 0000011|0000100|01110100011010100|10100101|0101100011|110111010  0x0184746a52ac7ba
0x04 0000011|0001001|01000010101010010|11110010|1110111101|111110010  0x018942a97977bf2
0x05 0000011|0001010|01001011100101000|00001011|0000000000|000001010  0x018a4b94058000a
0x06 0000011|0001011|01001100000001110|00001000|0000000100|000000111  0x018b4c070400807
0x07 0000011|0001110|01100100010101110|10111000|0011000111|111010000  0x018e64575c18fd0
0x08 0000011|0001111|01100110011011100|00101111|0011001010|000101011  0x018f666e179942b
0x09 0000011|0010000|01100110110111010|00101100|0011001110|000101000  0x019066dd1619c28
0x0a 0000011|0010001|01101010011111100|00100010|0011011011|000010011  0x01916a7e111b613
0x0b 0000011|0010010|01101000010111100|01011110|0011001011|001001011  0x0192685e2f1964b
0x0c 0000011|0011000|01100101010110000|11010001|0001100110|111011000  0x01986558688cdd8
BX = 110 Event : 7
0x00 0000011|0000011|01011010010111000|10111011|0011000001|111011010  0x01835a5c5d983da
0x01 0000011|0000100|01100000001010110|10110011|0011111010|111001111  0x0184602b599f5cf
0x02 0000011|0000101|01011110111100100|10101100|0011101110|111000111  0x01855ef2561ddc7
