BX = 000 Event : 1
0x00 0000011|0000100|00110111100000|011110101101|0001001101|110011001  0x03086f03d689b99
BX = 001 Event : 2
0x00 0000011|0000101|00110110101111|010100110110|0001110010|110101010  0x030a6d7a9b0e5aa
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000011|0010001|00111110000010|011000100011|1110110101|001100010  0x03227c1311f6a62
0x01 0000011|0010011|00110000101101|010110101111|1110001001|001010111  0x0326616ad7f1257
0x02 0000011|0010101|00111111111010|011001000010|1110110011|001011111  0x032a7fd3217665f
0x03 0000011|0010110|00111111110100|011101011011|1110110000|001111001  0x032c7fa3adf6079
0x04 0000011|0010111|00111100100101|011011000101|1110101000|001101101  0x032e792b62f506d
BX = 100 Event : 5
0x00 0000011|0000000|00110111000111|010010110011|0001001111|110111001  0x03006e3a5989fb9
0x01 0000011|0000011|00101010110111|011010011101|0001011101|110011111  0x030655bb4e8bb9f
BX = 101 Event : 6
0x00 0000011|0011001|00101011001010|011110100001|0001111001|110001110  0x03325653d08f38e
0x01 0000011|0011011|00101011010100|011110011011|0001111000|110001110  0x033656a3cd8f18e
0x02 0000011|0011100|00101010100001|011110110011|0001111011|110001100  0x0338550bd98f78c
0x03 0000011|0011110|00101010101000|011110101101|0001111010|110001100  0x033c5543d68f58c
0x04 0000011|0100111|00111001000001|011101100100|1110111011|001100100  0x034e720bb277664
BX = 110 Event : 7
0x00 0000011|0001101|00110100100101|010001001110|0001010101|110111100  0x031a692a270abbc
0x01 0000011|0001110|00111010000010|010001110011|0001000100|110111001  0x031c741239889b9
0x02 0000011|0001111|00111100101000|001110100101|0000111100|111001101  0x031e7941d2879cd
0x03 0000011|0010000|00111100110010|001110100000|0000111100|111001101  0x03207991d0079cd
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000011|0010000|00101011001010|011000110111|1110011101|001010110  0x032056531bf3a56
BX = 001 Event : 10
0x00 0000011|0010000|00111001111110|010000101010|0001010000|110111110  0x032073f2150a1be
0x01 0000011|0010001|00111001111011|010000100110|0001010000|110111110  0x032273da130a1be
