BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000011|0011111|10000011011010|010111101000|0001010001|001001001  0x033f06d2f40a249
BX = 111 Event : 8
0x00 0000011|0000010|10010000100001|011100101110|0001100010|001011000  0x0305210b970c458
0x01 0000011|0000101|10010000110000|011100101010|0001100011|001011000  0x030b2183950c658
BX = 000 Event : 9
0x00 0000011|0001001|10000110110100|011001100000|1110010110|110101110  0x03130da33072dae
0x01 0000011|0001011|10000110011101|011001011010|1110010110|110101111  0x03170ceb2d72daf
BX = 001 Event : 10
