BX = 000 Event : 1
0x00 0000011|0000011|01000101000011110|10000101|0000010110|110111010  0x0183450f4282dba
BX = 001 Event : 2
0x00 0000011|0000000|01010110010001010|00110011|0001100000|000011011  0x01805645198c01b
0x01 0000011|0000011|01001011011100100|10001101|0000110000|111000001  0x01834b7246861c1
0x02 0000011|0000101|01001000100111110|10000110|0000011101|110111100  0x0185489f4303bbc
0x03 0000011|0001100|01111110100100010|11110000|0011111101|111110101  0x018c7e91781fbf5
0x04 0000011|0001101|01111100101001000|00011001|0011110010|000010001  0x018d7ca40c9e411
0x05 0000011|0001111|01101010001011110|11101010|0001110101|111101111  0x018f6a2f750ebef
0x06 0000011|0010000|01101001100000000|00000001|0001110001|111111111  0x01906980008e3ff
BX = 010 Event : 3
0x00 0000011|0001010|01010111100111100|11001011|0000101101|111011101  0x018a579e6585bdd
0x01 0000011|0001011|01100011111111110|11110001|0001110001|111111000  0x018b63ff788e3f8
0x02 0000011|0001100|01011111110101110|11000101|0001100011|111011001  0x018c5fd7628c7d9
0x03 0000011|0001101|01101100100101110|11101100|0010101001|111110100  0x018d6c9776153f4
0x04 0000011|0001111|01100100011101000|00101101|0001111100|000100001  0x018f6474168f821
0x05 0000011|0010000|01011110010000000|11011011|0001001100|111100110  0x01905e406d899e6
0x06 0000011|0010001|01010101110101110|00011101|0000011101|000010100  0x019155d70e83a14
0x07 0000011|0011001|01000001001011000|00000110|1110001110|000001001  0x0199412c0371c09
0x08 0000011|0011010|01011111111101010|11100010|0000111001|111110000  0x019a5ff571073f0
0x09 0000011|0011100|01000000001101110|00000101|1110001000|000001000  0x019c403702f1008
0x0a 0000011|0011101|01011110011110000|11100010|0000101111|111110000  0x019d5e787105ff0
0x0b 0000011|0011110|01000111101001100|00000010|1111000000|111111110  0x019e47a601781fe
0x0c 0000011|0100000|01100111000110010|11100110|0001100001|111110011  0x01a06719730c3f3
0x0d 0000011|0100001|01100111011001110|11100111|0001100011|111110100  0x01a16767738c7f4
0x0e 0000011|0100010|01100101000100100|11100110|0001010100|111110011  0x01a26512730a9f3
0x0f 0000011|0100011|01100101101101110|11100111|0001010111|111110100  0x01a365b7738aff4
BX = 011 Event : 4
0x00 0000011|0000100|01000101110000000|01110100|1111000111|001000000  0x018445c03a78e40
BX = 100 Event : 5
0x00 0000011|0001001|01111100000010110|10110010|0100111110|111010100  0x01897c0b5927dd4
0x01 0000011|0001010|01101000100110010|11110110|0011001101|111110111  0x018a68997b19bf7
0x02 0000011|0001100|01011111011010000|11111011|0010011011|111111010  0x018c5f687d937fa
0x03 0000011|0001101|01111100101111110|10110010|0101000010|111010100  0x018d7cbf59285d4
0x04 0000011|0001111|01010111011011000|11010111|0001010101|111110010  0x018f576c6b8abf2
0x05 0000011|0010000|01100101000101000|11010101|0010101101|111110000  0x019065146a95bf0
0x06 0000011|0010100|01010110001100110|00100001|0000000000|000010001  0x019456331080011
0x07 0000011|0010101|01100110110001010|01011101|0001011100|000111011  0x019566c52e8b83b
BX = 101 Event : 6
0x00 0000011|0000000|01001001111010100|00110010|0000010001|000011000  0x018049ea1902218
0x01 0000011|0000010|01111110010100110|10000010|0101000101|111000010  0x01827e534128bc2
0x02 0000011|0001010|01001011100110110|00001111|0000000000|000001010  0x018a4b9b078000a
0x03 0000011|0001011|01001100010000000|00001011|0000000100|000000111  0x018b4c400580807
0x04 0000011|0001110|01101101101101100|10100110|0011000111|111010000  0x018e6db65318fd0
0x05 0000011|0001111|01101111111100110|00111111|0011001010|000101011  0x018f6ff31f9942b
0x06 0000011|0010000|01110000100100100|00111100|0011001110|000101000  0x019070921e19c28
0x07 0000011|0010001|01110100110101000|00101001|0011011011|000010011  0x019174d4149b613
0x08 0000011|0010010|01110001111100010|01111011|0011001011|001001011  0x019271f13d9964b
0x09 0000011|0011000|01101010001001010|11000010|0001100110|111011000  0x01986a25610cdd8
BX = 110 Event : 7
0x00 0000011|0000011|01100011011100000|10101101|0011000001|111011010  0x0183637056983da
0x01 0000011|0000100|01101100000011100|10100000|0011111010|111001111  0x01846c0e501f5cf
0x02 0000011|0000101|01101010001111100|10010111|0011101110|111000111  0x01856a3e4b9ddc7
0x03 0000011|0000110|01100011010100100|10001111|0011000000|111000001  0x0186635247981c1
0x04 0000011|0001111|01010111101010000|00001010|0001000110|000000100  0x018f57a80508c04
0x05 0000011|0010001|01110110011110000|11001111|0011110011|111101001  0x01917678679e7e9
0x06 0000011|0010011|01110011011000110|11011011|0011100000|111110011  0x019373636d9c1f3
0x07 0000011|0010100|01111111111100000|10100111|0100100110|111001101  0x01947ff053a4dcd
BX = 111 Event : 8
0x00 0000011|0000001|01011111100011100|01000101|0010100000|000100111  0x01815f8e2294027
0x01 0000011|0001000|01101111001011000|00110111|0011110101|000011100  0x01886f2c1b9ea1c
0x02 0000011|0001011|01100001100000110|10010001|0010010100|111001001  0x018b618348929c9
0x03 0000011|0010000|01011010011101100|01110101|0001001000|001000110  0x01905a763a89046
0x04 0000011|0010010|01011010100110000|01110110|0001001000|001000111  0x01925a983b09047
0x05 0000011|0010100|01100011011011000|01001101|0010000100|000100100  0x0194636c2690824
0x06 0000011|0010110|01100011101010010|01001110|0010000101|000100101  0x019663a92710a25
0x07 0000011|0011010|01100111010111100|01111010|0001110101|001001100  0x019a675e3d0ea4c
BX = 000 Event : 9
0x00 0000011|0000110|01001110100100100|01001101|0000011010|000101001  0x01864e922683429
BX = 001 Event : 10
0x00 0000011|0000000|01010010010000010|00011000|0001101101|000010100  0x018052410c0da14
0x01 0000011|0000001|01101011010010010|00000110|0011011110|000000000  0x01816b49031bc00
0x02 0000011|0000011|01011010110100100|00000111|0001000110|000000110  0x01835ad20388c06
