BX = 000 Event : 1
0x00 0000011|0000000|01001111110111010|11101000|1111001011|111101110  0x01804fdd74797ee
0x01 0000011|0000001|01100110010101010|11101100|0001000111|111110011  0x018166557608ff3
0x02 0000011|0000010|01100000101110010|11110011|0000101000|111110111  0x018260b979851f7
0x03 0000011|0000011|01100110101000100|11011011|0001001001|111100101  0x018366a26d893e5
0x04 0000011|0000110|01001100101001100|11000111|1110111011|111100010  0x01864ca663f77e2
0x05 0000011|0000111|01011110011101000|11000001|0000011110|111011110  0x01875e746083dde
0x06 0000011|0001000|01011011001101000|11000011|0000001100|111011111  0x01885b3461819df
0x07 0000011|0001001|01011010010011110|11000101|0000000111|111100001  0x01895a4f6280fe1
BX = 001 Event : 2
0x00 0000011|0000000|01000010001001010|00010100|1101100011|000000011  0x018042250a6c603
0x01 0000011|0000011|01000000100010110|00010101|1101011010|000000100  0x0183408b0aeb404
0x02 0000011|0000111|01101010001011110|11101010|0001110101|111101111  0x01876a2f750ebef
0x03 0000011|0001000|01111110100100010|11110000|0011111101|111110101  0x01887e91781fbf5
0x04 0000011|0001010|01111100101001000|00011001|0011110010|000010001  0x018a7ca40c9e411
0x05 0000011|0001011|01101001100000000|00000001|0001110001|111111111  0x018b6980008e3ff
0x06 0000011|0010101|01000000000001010|11001010|1101011100|111100100  0x01954005656b9e4
BX = 010 Event : 3
0x00 0000011|0000001|01000000001101110|00000101|1110001000|000001000  0x0181403702f1008
0x01 0000011|0000011|01011110011110000|11100010|0000101111|111110000  0x01835e787105ff0
0x02 0000011|0000101|01000111101001100|00000010|1111000000|111111110  0x018547a601781fe
0x03 0000011|0000111|01100101000100100|11100110|0001010100|111110011  0x01876512730a9f3
0x04 0000011|0001001|01100101101101110|11100111|0001010111|111110100  0x018965b7738aff4
0x05 0000011|0001010|01010011000001100|00111101|1110110111|000100101  0x018a53061ef6e25
0x06 0000011|0001100|01000001111010100|11110101|1101101100|111111111  0x018c41ea7aed9ff
0x07 0000011|0001101|01000001010001100|11110111|1101101001|000000001  0x018d41467bed201
0x08 0000011|0010100|01000011010110010|01110000|1101110111|000111010  0x01944359386ee3a
0x09 0000011|0010101|01000111110000000|01101101|1110010000|000111000  0x019547c036f2038
0x0a 0000011|0010110|01000110000110110|01101110|1110000111|000111001  0x0196461b3770e39
0x0b 0000011|0011001|01000010100100000|01100001|1101101110|000101110  0x0199429030edc2e
0x0c 0000011|0011010|01000001000110010|01100100|1101100101|000110000  0x019a4119326ca30
0x0d 0000011|0011100|01000001001011000|00000110|1110001110|000001001  0x019c412c0371c09
0x0e 0000011|0011101|01011111111101010|11100010|0000111001|111110000  0x019d5ff571073f0
0x0f 0000011|0011110|01100111000110010|11100110|0001100001|111110011  0x019e6719730c3f3
0x10 0000011|0100000|01100111011001110|11100111|0001100011|111110100  0x01a06767738c7f4
BX = 011 Event : 4
0x00 0000011|0000000|01010001000101100|01110100|1110101011|000111101  0x018051163a7563d
BX = 100 Event : 5
0x00 0000011|0000010|01010110111001000|00001101|0000000101|000000001  0x018256e40680a01
0x01 0000011|0000011|01010110001100110|00100001|0000000000|000010001  0x018356331080011
0x02 0000011|0000100|01011011111110000|01011010|0000100001|000110110  0x01845bf82d04236
0x03 0000011|0000110|01110101110100100|00000101|0010110000|111111011  0x018675d202961fb
0x04 0000011|0000111|01011001111111010|01101100|1111111101|000110011  0x018759fd367fa33
0x05 0000011|0001101|01101010011010000|11011111|0100010000|111110001  0x018d6a686fa21f1
BX = 101 Event : 6
0x00 0000011|0000000|01001001010001010|11010000|1110001111|111100011  0x018049456871fe3
0x01 0000011|0000001|01100101110111110|11001010|0001001011|111011111  0x018165df65097df
0x02 0000011|0000010|01011011100100000|10100101|0000010001|111000101  0x01825b9052823c5
0x03 0000011|0000011|01011110011101000|11001010|0000100001|111011111  0x01835e7465043df
0x04 0000011|0000100|01000100110000110|10101001|1101110111|111001000  0x018444c354eefc8
0x05 0000011|0000101|01101010001001010|11000010|0001100110|111011000  0x01856a25610cdd8
0x06 0000011|0000110|01000110110100100|11001111|1110000010|111100010  0x018646d267f05e2
0x07 0000011|0001000|01011011010010110|00101001|0000000010|000010101  0x01885b4b1480415
0x08 0000011|0001001|01110110101101000|01100011|0010010100|000111110  0x018976b4319283e
0x09 0000011|0001010|01111100110000100|01011110|0010111100|000111010  0x018a7cc22f1783a
0x0a 0000011|0001100|01000000110000110|00101010|1101100111|000010100  0x018c40c3156ce14
0x0b 0000011|0001101|01010100010000010|00100000|1111010010|000001101  0x018d5441107a40d
0x0c 0000011|0001110|01000100011100110|00101110|1110000000|000011000  0x018e44731770018
0x0d 0000011|0001111|01110100101101100|01010011|0010000110|000110001  0x018f74b62990c31
0x0e 0000011|0010000|01101101001101110|00110111|0001010100|000011001  0x01906d371b8a819
BX = 110 Event : 7
0x00 0000011|0100011|01101110010001000|10011010|0100001001|111001010  0x01a36e444d213ca
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000011|0000000|01010001000011000|10110101|1111010000|111010011  0x0180510c5afa1d3
BX = 001 Event : 10
0x00 0000011|0000000|01101111010101110|00100101|0010000000|000010000  0x01806f571290010
0x01 0000011|0000100|01110101001110000|11101111|0101011011|111110001  0x0184753877ab7f1
