BX = 000 Event : 1
0x00 0000011|0000000|01011101111011|111110001101|0001000111|1111110011  0x060177bf8d11ff3
0x01 0000011|0000001|01010101111111|111110010101|1111001011|1111101110  0x060557ff95f2fee
0x02 0000011|0000010|01011011111110|111110110000|0000101000|1111110111  0x06096fefb00a3f7
0x03 0000011|0000011|01100100110010|111111110000|0100000110|0000001000  0x060d932ff041808
0x04 0000011|0000100|01101000000011|001001100011|0101011001|0000110001  0x0611a0326356431
0x05 0000011|0000101|01011101111111|111101001110|0001001001|1111100101  0x061577ff4e127e5
0x06 0000011|0000110|01010100100110|111000101010|1110111011|1111100010  0x0619526e2aeefe2
0x07 0000011|0000111|01011010110111|111000001011|0000011110|1111011110  0x061d6b7e0b07bde
0x08 0000011|0001000|01011001101110|111000010011|0000001100|1111011111  0x062166ee13033df
0x09 0000011|0001001|01011001011010|111000100011|0000000111|1111100001  0x062565ae2301fe1
0x0a 0000011|0001010|01101100101100|111000111011|0100110110|1111100100  0x0629b2ce3b4dbe4
0x0b 0000011|0001011|01101100101111|111001000101|0100110111|1111100110  0x062db2fe454dfe6
BX = 001 Event : 2
0x00 0000011|0000000|01001010000101|110100000010|1011001110|1110111011  0x0601285d02b3bbb
0x01 0000011|0000001|01010100100100|000100001010|1101100011|0000000011  0x060552410ad8c03
0x02 0000011|0000010|01010010101000|111010000000|1100001011|1111011001  0x06094a8e80c2fd9
0x03 0000011|0000011|01010001000110|111100100100|1011110010|1111101101  0x060d446f24bcbed
0x04 0000011|0000100|01010100000000|000100001111|1101011010|0000000100  0x061150010fd6804
0x05 0000011|0000101|01101010011000|001010001000|0010111011|0000110010  0x0615a982882ec32
0x06 0000011|0000110|01101100000001|001011100100|0011010100|0000111110  0x0619b012e43503e
0x07 0000011|0000111|01101010011010|111110011000|0101001111|1111101110  0x061da9af9853fee
0x08 0000011|0001000|01011100011101|111110011101|0001110101|1111101111  0x062171df9d1d7ef
0x09 0000011|0001001|01011100001110|000000011111|0001110001|1111111111  0x062570e01f1c7ff
0x0a 0000011|0001010|01100000100101|111110110100|0011111101|1111110101  0x0629825fb43f7f5
0x0b 0000011|0001011|01011111111011|000010010100|0011110010|0000010001  0x062d7fb0943c811
0x0c 0000011|0001100|01010000010010|000010000001|1011100110|0000011000  0x0631412081b9818
0x0d 0000011|0010000|01100001110110|111001000100|0101000001|1111100010  0x0641876e44507e2
0x0e 0000011|0010001|01010110100001|011001010011|0000011001|0001111011  0x06455a16530647b
0x0f 0000011|0010010|01011100001110|011100010110|0001110110|0010010011  0x064970e7161d893
0x10 0000011|0010110|01010011001100|111001001100|1101011100|1111100100  0x06594cce4cd73e4
BX = 010 Event : 3
0x00 0000011|0000000|01001010100000|111011110110|1101001110|1111101101  0x06012a0ef6d3bed
0x01 0000011|0000001|01000101000101|000110111000|1100100011|0000101100  0x06051451b8c8c2c
0x02 0000011|0000010|01000101001110|000110010000|1100100111|0000100011  0x060914e190c9c23
0x03 0000011|0000011|01001010010111|111011110110|1101001010|1111101101  0x060d297ef6d2bed
0x04 0000011|0000100|01001110010000|111111010011|1110001000|0000001000  0x0611390fd3e2008
0x05 0000011|0000101|01001111000011|000000111111|1111000000|1111111110  0x06153c303ff03fe
0x06 0000011|0000110|01010010110111|000101010011|1100101011|0000011001  0x06194b7153cac19
0x07 0000011|0000111|01011000111000|111100001111|0000101111|1111110000  0x061d638f0f0bff0
0x08 0000011|0001000|01010010101000|000101001000|1100100101|0000010111  0x06214a8148c9417
0x09 0000011|0001001|01011011001100|111100101001|0001010100|1111110011  0x06256ccf29153f3
0x0a 0000011|0001010|01011011100011|000110101101|1110110111|0000100101  0x06296e31adedc25
0x0b 0000011|0001011|01001101110100|001001101111|1011011000|0000111100  0x062d37426fb603c
0x0c 0000011|0001100|01011011011011|111100101111|0001010111|1111110100  0x06316dbf2f15ff4
0x0d 0000011|0001101|01010011001100|111101011100|1101101100|1111111111  0x06354ccf5cdb3ff
0x0e 0000011|0001110|01010010111110|111101100111|1101101001|0000000001  0x06394bef67da401
0x0f 0000011|0001111|01010001111100|001110110111|1101000100|0001000011  0x063d47c3b7d1043
0x10 0000011|0010000|01010010110101|001110110100|1101010100|0001000011  0x06414b53b4d5043
0x11 0000011|0010001|01010010011110|001110111001|1101001110|0001000011  0x064549e3b9d3843
0x12 0000011|0010010|01011110100111|010010111100|0000100100|0001100111  0x06497a74bc09067
0x13 0000011|0010011|01101111000010|010001111111|0101000101|0001011110  0x064dbc247f5145e
